City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-24.15,70,100,5.66,CA,1674578860
1,pevek,69.7008,170.3133,-25.18,73,94,1.38,RU,1674578754
2,punta arenas,-53.15,-70.9167,12.01,46,40,14.4,CL,1674578547
3,gold coast,-28.0,153.4333,23.43,93,40,1.54,AU,1674579051
4,karratha,-20.7377,116.8463,28.9,68,52,2.11,AU,1674578737
5,jeremie,18.65,-74.1167,27.48,61,9,3.35,HT,1674579052
6,hoquiam,46.9809,-123.8893,8.33,94,100,1.54,US,1674579006
7,rikitea,-23.1203,-134.9692,26.05,70,27,7.95,PF,1674578932
8,vila franca do campo,37.7167,-25.4333,15.23,78,82,5.8,PT,1674578859
9,avarua,-21.2078,-159.775,22.03,100,34,0.51,CK,1674578978
10,ous,60.9058,61.5186,-8.64,85,84,3.37,RU,1674579053
11,puerto ayora,-0.7393,-90.3518,26.98,91,11,1.79,EC,1674578587
12,port elizabeth,-33.918,25.5701,21.16,75,40,9.77,ZA,1674578804
13,jamestown,42.097,-79.2353,0.77,68,100,6.69,US,1674578936
14,chuy,-33.6971,-53.4616,29.92,29,1,4.28,UY,1674579042
15,kamenka,51.3223,42.7678,-7.54,85,54,2.33,RU,1674578889
16,clyde river,70.4692,-68.5914,-28.87,76,100,8.23,CA,1674578848
17,hilo,19.7297,-155.09,21.82,95,100,3.6,US,1674578970
18,poum,-20.2333,164.0167,27.05,80,9,2.94,NC,1674579056
19,bluff,-46.6,168.3333,9.55,87,21,1.56,NZ,1674579026
20,saint-francois,46.4154,3.9054,2.69,87,100,1.03,FR,1674579056
21,ushuaia,-54.8,-68.3,8.79,76,40,2.57,AR,1674579057
22,touros,-5.1989,-35.4608,29.05,61,65,6.17,BR,1674578728
23,new norfolk,-42.7826,147.0587,15.51,75,76,1.11,AU,1674578677
24,livingston,55.9029,-3.5226,9.61,92,75,4.12,GB,1674578786
25,kenora,49.8167,-94.4337,-11.46,79,75,2.06,CA,1674578773
26,puerto escondido,15.85,-97.0667,28.57,53,3,2.42,MX,1674578802
27,ilulissat,69.2167,-51.1,-3.99,54,75,5.14,GL,1674578855
28,kapaa,22.0752,-159.319,19.99,88,20,4.12,US,1674578727
29,lagoa,39.05,-27.9833,14.85,84,49,10.29,PT,1674578869
30,mirnyy,62.5353,113.9611,-30.26,98,100,0.91,RU,1674579059
31,port hedland,-20.3167,118.5667,28.03,83,40,3.6,AU,1674579060
32,freeport,40.6576,-73.5832,7.51,54,0,8.75,US,1674579060
33,leshan,29.5623,103.7639,5.55,49,82,0.91,CN,1674579061
34,san juan,-31.5375,-68.5364,35.97,20,0,5.62,AR,1674579061
35,petropavlovsk-kamchatskiy,53.0452,158.6483,-19.57,71,0,5.0,RU,1674579061
36,carnarvon,-24.8667,113.6333,24.4,78,0,6.07,AU,1674579003
37,bathsheba,13.2167,-59.5167,29.34,54,20,11.32,BB,1674578734
38,maraa,-1.8333,-65.3667,31.43,51,100,2.16,BR,1674579063
39,albany,42.6001,-73.9662,1.83,74,95,1.79,US,1674578810
40,honggang,46.4667,124.8667,-26.92,87,7,2.53,CN,1674579064
41,sorland,67.667,12.6934,3.92,90,100,10.9,NO,1674578748
42,araceli,10.5529,119.9913,26.31,82,100,12.4,PH,1674579064
43,castro,-24.7911,-50.0119,27.0,54,5,3.15,BR,1674578801
44,butaritari,3.0707,172.7902,27.09,78,76,8.3,KI,1674578677
45,faanui,-16.4833,-151.75,27.59,69,100,6.7,PF,1674579069
46,bandarbeyla,9.4942,50.8122,24.36,70,20,7.42,SO,1674579069
47,busselton,-33.65,115.3333,16.23,83,5,6.22,AU,1674578689
48,bulgan,48.8125,103.5347,-21.57,88,100,1.79,MN,1674578986
49,ahipara,-35.1667,173.1667,17.57,86,95,4.46,NZ,1674578766
50,longyearbyen,78.2186,15.6401,-1.09,69,40,6.69,SJ,1674578832
51,kang,-23.6752,22.7876,30.47,28,75,4.62,BW,1674579071
52,arman,59.7,150.1667,-21.66,85,100,5.53,RU,1674579072
53,narsaq,60.9167,-46.05,-4.88,89,100,2.66,GL,1674578755
54,grindavik,63.8424,-22.4338,4.26,100,75,5.66,IS,1674578844
55,qingquan,30.4511,115.2559,-1.98,44,0,1.45,CN,1674579073
56,alofi,-19.0595,-169.9187,20.94,100,9,0.0,NU,1674578790
57,nikolayevka,53.1257,47.2041,-12.11,90,79,2.41,RU,1674579074
58,port blair,11.6667,92.75,27.02,69,27,3.09,IN,1674578805
59,port alfred,-33.5906,26.891,21.21,83,72,4.02,ZA,1674578735
60,cockburn town,21.4612,-71.1419,25.49,66,7,6.42,TC,1674578959
61,mersing,2.4312,103.8405,21.95,100,40,2.57,MY,1674579075
62,korla,41.7597,86.1469,-13.23,70,28,1.91,CN,1674579076
63,jieshi,22.8134,115.8257,10.03,51,55,5.43,CN,1674579076
64,andenes,69.3143,16.1194,1.99,75,75,8.23,NO,1674579077
65,saldanha,-33.0117,17.9442,21.03,62,32,7.97,ZA,1674579077
66,saint-augustin,51.226,-58.6502,-2.82,92,100,9.59,CA,1674579078
67,brae,60.3964,-1.353,9.44,86,100,12.75,GB,1674579078
68,dagana,16.5165,-15.5068,32.95,13,67,2.24,MR,1674579079
69,kavieng,-2.5744,150.7967,27.2,77,70,3.16,PG,1674578812
70,ryde,50.73,-1.1621,3.7,86,10,1.79,GB,1674579079
71,hobart,-42.8794,147.3294,15.7,95,100,0.0,AU,1674578990
72,hofn,64.2539,-15.2082,5.29,86,100,4.26,IS,1674578777
73,laguna,38.421,-121.4238,8.77,88,0,0.0,US,1674579081
74,tefe,-3.3542,-64.7114,31.06,74,75,2.06,BR,1674579072
75,qaanaaq,77.484,-69.3632,-24.32,63,19,3.48,GL,1674578767
76,dunedin,-45.8742,170.5036,13.78,91,99,2.24,NZ,1674578497
77,hithadhoo,-0.6,73.0833,27.09,76,78,6.1,MV,1674578972
78,thompson,55.7435,-97.8558,-33.91,75,0,1.03,CA,1674578547
79,hasaki,35.7333,140.8333,-2.62,47,100,14.3,JP,1674578750
80,saint-philippe,-21.3585,55.7679,23.77,90,100,7.06,RE,1674578968
81,havoysund,70.9963,24.6622,2.13,68,99,17.98,NO,1674579083
82,grand gaube,-20.0064,57.6608,24.22,85,100,1.34,MU,1674578731
83,arraial do cabo,-22.9661,-42.0278,27.98,74,75,2.06,BR,1674578756
84,erzin,36.9559,36.2,12.1,53,1,2.43,TR,1674579084
85,tuktoyaktuk,69.4541,-133.0374,-23.0,77,100,5.66,CA,1674578876
86,sorong,-0.8833,131.25,26.57,81,100,3.2,ID,1674579085
87,dukat,62.55,155.55,-25.93,98,100,1.52,RU,1674579086
88,havre,49.5833,0.3333,3.44,86,100,2.06,FR,1674579086
89,camana,-16.6228,-72.7111,24.56,76,70,3.82,PE,1674579088
90,waverly,42.7392,-84.6208,1.19,74,0,7.2,US,1674579088
91,palmer,42.1584,-72.3287,4.25,72,75,5.14,US,1674579089
92,bredasdorp,-34.5322,20.0403,18.51,48,88,7.05,ZA,1674578783
93,shasta lake,40.6804,-122.3708,10.4,62,9,2.75,US,1674579002
94,yellowknife,62.456,-114.3525,-14.71,85,100,4.12,CA,1674578696
95,yaan,7.3833,8.5667,35.79,12,77,2.78,NG,1674579090
96,vaini,-21.2,-175.2,25.09,94,20,2.06,TO,1674579091
97,ostrovnoy,68.0531,39.5131,-3.57,78,7,11.35,RU,1674579005
98,roma,43.2128,-75.4557,1.57,83,100,4.63,US,1674579091
99,fortuna,40.5982,-124.1573,3.51,93,0,4.63,US,1674578710
100,klaksvik,62.2266,-6.589,8.51,94,100,14.25,FO,1674578969
101,ust-nera,64.5667,143.2,-40.88,99,54,0.79,RU,1674579092
102,ewa beach,21.3156,-158.0072,21.34,88,0,1.54,US,1674579093
103,tevaitoa,-16.7833,-151.5,27.45,71,100,6.51,PF,1674578835
104,tiznit,29.5833,-9.5,14.8,37,0,3.25,MA,1674578887
105,zhiryatino,53.2228,33.7306,-3.82,66,1,0.56,RU,1674579094
106,pisco,-13.7,-76.2167,23.9,78,0,3.6,PE,1674579094
107,chabahar,25.2919,60.643,17.93,32,0,1.95,IR,1674579095
108,east london,-33.0153,27.9116,18.52,88,75,6.69,ZA,1674578544
109,labuhan,-6.8844,112.2051,25.94,85,100,1.84,ID,1674578787
110,omsukchan,62.5333,155.8,-25.64,98,100,2.0,RU,1674579096
111,maiduguri,11.8464,13.1603,28.24,13,72,4.24,NG,1674579096
112,campbell river,50.0163,-125.2446,5.74,100,100,1.54,CA,1674579096
113,airai,-8.9266,125.4092,16.14,94,100,0.46,TL,1674578834
114,mogok,22.9167,96.5,12.62,46,4,0.79,MM,1674579097
115,llanes,43.4198,-4.7549,8.04,85,100,3.31,ES,1674579098
116,awbari,26.5921,12.7805,17.96,15,2,5.05,LY,1674579098
117,mount gambier,-37.8333,140.7667,10.94,94,7,1.1,AU,1674578778
118,tiverton,50.9,-3.4833,3.91,85,10,0.89,GB,1674579099
119,sabla,12.7525,4.7077,33.15,9,61,3.25,NG,1674579099
120,mataura,-46.1927,168.8643,6.45,99,19,0.91,NZ,1674578739
121,barcelos,41.5388,-8.6151,12.05,61,0,1.5,PT,1674579042
122,margate,51.3813,1.3862,4.94,82,90,1.34,GB,1674578688
123,vucje,42.8653,21.9114,3.44,93,100,1.57,RS,1674579100
124,pitimbu,-7.4706,-34.8086,29.33,64,26,5.04,BR,1674578796
125,saskylakh,71.9167,114.0833,-24.99,100,100,0.19,RU,1674578828
126,eidsvag,62.7767,8.0668,13.36,97,100,3.87,NO,1674579101
127,beringovskiy,63.05,179.3167,-24.37,96,93,5.78,RU,1674578818
128,dikson,73.5069,80.5464,-20.15,95,100,14.66,RU,1674578954
129,nikolskoye,59.7035,30.7861,-1.06,94,99,3.25,RU,1674579013
130,zalantun,48.0,122.7167,-27.28,79,9,1.99,CN,1674578989
131,itarema,-2.9248,-39.9167,29.23,61,58,4.32,BR,1674578851
132,atuona,-9.8,-139.0333,26.02,74,2,8.76,PF,1674578729
133,beloha,-25.1667,45.05,24.43,78,83,9.42,MG,1674578861
134,marsabit,2.3284,37.9899,24.79,34,64,4.98,KE,1674579103
135,de-kastri,51.4667,140.7833,-27.9,97,100,7.09,RU,1674579104
136,katsuura,35.1333,140.3,-0.29,47,100,14.44,JP,1674579033
137,areosa,41.7178,-8.8571,10.99,56,0,1.75,PT,1674579105
138,turukhansk,65.8167,87.9833,-33.03,91,12,3.13,RU,1674578883
139,oranjemund,-28.55,16.4333,19.06,75,5,11.09,,1674579106
140,barrow,71.2906,-156.7887,-21.99,77,100,10.8,US,1674579106
141,anadyr,64.75,177.4833,-21.72,77,0,5.0,RU,1674579107
142,marzuq,14.4,46.4667,17.2,78,2,3.56,YE,1674579107
143,lamu,-2.2717,40.902,27.12,83,100,4.47,KE,1674579107
144,half moon bay,37.4636,-122.4286,12.93,59,0,5.66,US,1674578854
145,ouegoa,-20.35,164.4333,26.05,84,9,2.25,NC,1674579108
146,kodiak,57.79,-152.4072,2.73,87,100,2.06,US,1674578740
147,marrakesh,31.6315,-8.0083,16.04,25,0,4.63,MA,1674579109
148,ballina,-28.8667,153.5667,20.56,99,92,2.0,AU,1674579109
149,lorengau,-2.0226,147.2712,25.53,83,100,1.31,PG,1674578873
150,sicamous,50.8331,-118.9856,-3.78,94,100,0.74,CA,1674579110
151,aksha,50.2814,113.2867,-30.27,91,93,1.21,RU,1674579111
152,hermanus,-34.4187,19.2345,19.89,53,90,6.51,ZA,1674578965
153,provideniya,64.3833,-173.3,-20.35,82,0,7.11,RU,1674579043
154,cuamba,-14.8031,36.5372,20.43,93,100,1.15,MZ,1674579113
155,kivsharivka,49.6213,37.7036,-2.17,70,8,3.82,UA,1674579113
156,ritchie,-29.038,24.6028,27.56,23,74,8.25,ZA,1674579114
157,nabire,-3.3667,135.4833,24.37,91,100,1.17,ID,1674579114
158,codrington,-38.2667,141.9667,12.66,87,26,0.42,AU,1674578982
159,hobyo,5.3505,48.5268,24.61,73,79,9.34,SO,1674579115
160,wilmington,34.2257,-77.9447,11.61,51,0,2.06,US,1674579115
161,lima,-12.0432,-77.0282,23.14,73,20,5.66,PE,1674578527
162,ohrid,41.1172,20.8019,5.94,75,75,2.57,MK,1674579116
163,raga,8.4596,25.678,27.54,19,33,1.89,SS,1674579117
164,umm lajj,25.0213,37.2685,23.06,64,0,2.98,SA,1674578872
165,atbasar,51.8,68.3333,-19.42,100,73,2.96,KZ,1674579117
166,batagay,67.6333,134.6333,-47.76,98,29,1.43,RU,1674579118
167,lebu,-37.6167,-73.65,17.2,63,2,6.39,CL,1674579118
168,georgetown,5.4112,100.3354,24.99,88,20,1.54,MY,1674579036
169,banes,20.9625,-75.7186,28.13,53,5,6.26,CU,1674579119
170,fairbanks,64.8378,-147.7164,-19.02,76,75,0.0,US,1674578768
171,tasiilaq,65.6145,-37.6368,-7.91,67,99,2.8,GL,1674578784
172,geraldton,-28.7667,114.6,22.23,83,100,7.2,AU,1674578747
173,khatanga,71.9667,102.5,-39.04,96,68,3.19,RU,1674578686
174,rovaniemi,66.5,25.7167,-6.33,93,0,3.6,FI,1674579121
175,chimoio,-19.1164,33.4833,26.92,65,75,0.52,MZ,1674579121
176,santiago del estero,-27.7951,-64.2615,40.18,23,0,7.28,AR,1674578985
177,sonari,27.0667,95.0333,18.03,56,44,1.34,IN,1674579122
178,bambous virieux,-20.3428,57.7575,24.14,88,75,1.54,MU,1674578846
179,labuan,5.2767,115.2417,25.2,94,40,2.68,MY,1674579123
180,severo-kurilsk,50.6789,156.125,-4.25,74,100,11.67,RU,1674579044
181,chunhuhub,19.55,-88.6833,30.5,47,45,3.38,MX,1674579124
182,yining,29.0361,114.5636,-1.49,47,0,1.08,CN,1674579124
183,cherskiy,68.75,161.3,-32.08,98,100,1.22,RU,1674578741
184,san felipe,10.3399,-68.7425,30.52,50,96,2.28,VE,1674579125
185,amahai,-3.3333,128.9167,25.61,87,99,1.05,ID,1674579126
186,itapirapua,-15.8233,-50.6133,26.44,80,100,1.43,BR,1674579098
187,grand-santi,4.25,-54.3833,28.24,63,60,2.45,GF,1674579127
188,chute-aux-outardes,49.1168,-68.399,-4.01,80,75,6.69,CA,1674579127
189,tema,5.667,-0.0166,29.75,64,36,5.29,GH,1674579128
190,salinopolis,-0.6136,-47.3561,26.21,86,77,4.8,BR,1674579129
191,haines junction,60.7522,-137.5108,-6.95,98,100,1.38,CA,1674578679
192,kropotkin,45.4375,40.5756,2.96,62,3,5.6,RU,1674578934
193,birao,10.2849,22.7882,27.64,11,94,2.48,CF,1674579129
194,norman wells,65.282,-126.8329,-22.98,77,100,2.06,CA,1674578852
195,kavaratti,10.5669,72.642,26.49,77,100,4.72,IN,1674578456
196,gamba,-2.65,10.0,27.32,73,50,2.92,GA,1674579130
197,balaipungut,1.05,101.2833,22.12,99,100,1.26,ID,1674579131
198,yar-sale,66.8333,70.8333,-16.33,99,100,2.92,RU,1674578839
199,vanimo,-2.6741,141.3028,24.48,91,100,1.01,PG,1674578861
200,uray,60.1247,64.7758,-10.03,93,39,3.52,RU,1674579132
201,cape town,-33.9258,18.4232,21.88,52,75,7.72,ZA,1674578689
202,sovetskiy,61.3614,63.5842,-12.38,92,58,2.15,RU,1674579133
203,bethel,41.3712,-73.414,6.41,63,0,8.75,US,1674578998
204,chestermere,51.0334,-113.8187,2.37,55,75,6.69,CA,1674579134
205,ekhabi,53.5102,142.9671,-21.84,95,100,8.85,RU,1674579134
206,victoria,22.2855,114.1577,12.03,45,34,4.92,HK,1674578848
207,caravelas,-17.7125,-39.2481,30.11,62,100,5.24,BR,1674578883
208,ponta do sol,32.6667,-17.1,18.73,60,43,2.87,PT,1674578819
209,yumen,40.2833,97.2,-12.41,37,51,9.21,CN,1674578827
210,harlingen,26.1906,-97.6961,26.14,83,20,14.4,US,1674578886
211,matina,10.0761,-83.2895,27.93,61,4,2.41,CR,1674579136
212,springbok,-29.6643,17.8865,19.23,49,0,7.97,ZA,1674579136
213,namibe,-15.1961,12.1522,24.88,77,81,3.73,AO,1674579025
214,kungurtug,50.5994,97.5228,-24.7,99,99,0.71,RU,1674579137
215,san luis,-33.295,-66.3356,31.86,37,23,3.24,AR,1674579133
216,mae sai,20.4335,99.8762,16.1,66,5,0.88,TH,1674579138
217,liberty,31.8335,-81.5004,14.04,66,0,2.68,US,1674579139
218,mitsamiouli,-11.3847,43.2844,27.41,79,100,4.96,KM,1674578784
219,fukue,32.6881,128.8419,0.81,75,100,14.75,JP,1674579041
220,oytal,42.9057,73.2697,-10.66,79,98,1.75,KZ,1674579140
221,torbay,47.6666,-52.7314,5.77,94,100,8.23,CA,1674579140
222,oistins,13.0667,-59.5333,29.05,54,20,11.32,BB,1674579081
223,mar del plata,-38.0023,-57.5575,33.01,27,0,7.72,AR,1674578826
224,port macquarie,-31.4333,152.9167,18.83,93,88,3.61,AU,1674579141
225,iralaya,15.0,-83.2333,26.3,82,95,6.42,HN,1674579142
226,rakiv lis,51.6217,24.9243,0.74,90,67,2.95,UA,1674579142
227,kiomboi,-4.2667,34.3667,17.81,79,93,2.34,TZ,1674579143
228,san cristobal,7.7669,-72.225,22.1,46,86,3.44,VE,1674579143
229,vestmannaeyjar,63.4427,-20.2734,6.55,87,75,12.35,IS,1674579040
230,cidreira,-30.1811,-50.2056,27.17,68,2,5.6,BR,1674579144
231,pasni,25.2631,63.471,15.53,32,0,10.58,PK,1674579145
232,vao,-22.6667,167.4833,25.59,80,6,0.92,NC,1674579046
233,vila velha,-20.3297,-40.2925,30.97,81,40,3.6,BR,1674578864
234,lyngseidet,69.5763,20.2189,3.0,90,97,4.55,NO,1674579146
235,zhanakorgan,43.9098,67.2495,-4.36,78,100,3.94,KZ,1674579146
236,praxedis guerrero,31.3667,-106.0167,2.58,47,38,9.3,MX,1674579147
237,san jeronimo,-11.9472,-75.2829,15.21,52,97,1.3,PE,1674579147
238,shache,38.4167,77.2406,-12.49,92,89,1.81,CN,1674579148
239,sena madureira,-9.0656,-68.6569,27.22,83,96,2.19,BR,1674579149
240,laredo,27.5064,-99.5075,15.16,94,100,3.6,US,1674579149
241,tuatapere,-46.1333,167.6833,7.72,93,32,1.3,NZ,1674579150
242,astoria,46.1879,-123.8313,6.03,96,100,2.06,US,1674579150
243,san rafael,-34.6177,-68.3301,33.42,23,0,4.62,AR,1674579049
244,farafangana,-22.8167,47.8333,24.52,92,100,3.34,MG,1674579151
245,auburn,47.3073,-122.2284,5.67,90,100,4.63,US,1674578481
246,ancud,-41.8697,-73.8203,15.66,56,35,4.64,CL,1674578861
247,biltine,14.5333,20.9167,27.68,8,100,3.92,TD,1674579152
248,skjervoy,70.0311,20.9714,3.0,79,100,16.22,NO,1674579153
249,ribeira grande,38.5167,-28.7,17.22,77,40,10.29,PT,1674578761
250,batemans bay,-35.7167,150.1833,20.61,96,100,1.35,AU,1674579153
251,matao,-21.6033,-48.3658,25.86,73,100,2.3,BR,1674579154
252,salalah,17.0151,54.0924,24.05,60,75,4.63,OM,1674578753
253,coromandel,-18.4733,-47.2003,23.78,74,100,3.89,BR,1674579155
254,malartic,48.1335,-78.1328,-11.94,85,100,3.69,CA,1674579155
255,limon,10.0,-83.0333,30.03,69,0,1.54,CR,1674579156
256,upernavik,72.7868,-56.1549,-16.73,76,100,2.36,GL,1674578752
257,san patricio,28.017,-97.5169,22.71,88,100,9.26,US,1674578945
258,nandyal,15.4833,78.4833,21.34,69,36,3.94,IN,1674579157
259,anloga,5.7947,0.8973,28.68,73,11,6.53,GH,1674579157
260,luganville,-15.5333,167.1667,25.62,85,99,0.83,VU,1674579158
261,porto novo,6.4965,2.6036,30.9,67,3,4.51,BJ,1674579158
262,westport,41.1415,-73.3579,6.87,55,0,7.6,US,1674579112
263,souillac,-20.5167,57.5167,24.21,88,75,1.54,MU,1674578866
264,taitung,22.7583,121.1444,13.04,83,100,9.87,TW,1674579159
265,najran,17.4924,44.1277,22.36,34,2,2.02,SA,1674579057
266,boyuibe,-20.4167,-63.2833,34.2,36,95,4.06,BO,1674579160
267,senneterre,48.3835,-77.2328,-15.33,87,100,3.98,CA,1674579162
268,luderitz,-26.6481,15.1594,21.35,62,4,14.16,,1674578937
269,pauini,-7.7136,-66.9764,27.29,82,83,1.87,BR,1674579162
270,zhangye,38.9342,100.4517,-13.9,55,0,1.95,CN,1674579163
271,bengkulu,-3.8004,102.2655,23.21,95,100,3.38,ID,1674578790
272,idar,49.7167,7.3,1.08,87,100,0.89,DE,1674579163
273,baykit,61.67,96.37,-38.22,97,26,0.88,RU,1674578943
274,college,64.8569,-147.8028,-19.03,75,100,0.0,US,1674579164
275,mongo,12.1844,18.693,30.28,10,95,3.53,TD,1674579165
276,tiksi,71.6872,128.8694,-30.81,99,100,2.19,RU,1674578732
277,vokhma,58.9303,46.7586,-9.72,95,100,3.94,RU,1674579165
278,tezu,27.9167,96.1667,15.8,37,4,1.88,IN,1674579166
279,faya,18.3851,42.4509,14.06,72,13,1.8,SA,1674578960
280,calabozo,8.9242,-67.4293,33.2,33,73,4.48,VE,1674579166
281,noumea,-22.2763,166.4572,27.78,99,3,1.02,NC,1674579167
282,honiara,-9.4333,159.95,24.67,90,99,1.43,SB,1674579167
283,chokurdakh,70.6333,147.9167,-29.95,96,100,0.82,RU,1674579168
